811	385	0  	ACUERDO MAT.OB.INFRAESTRUCTURA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
812	385	0 A	ACUERDO MAT.OB.INFRAESTRUCTURA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
813	385	0 C	ACUERDO MAT.OB.INFRAESTRUCTURA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
814	385	0I 	ACUERDO MAT.OB.INFRAESTRUCTURA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
815	386	0  	FDO.PARA INFRAEST.MUNICIPAL(AF	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
816	387	0  	ACUERDO FINANC.OB.AV.PERON 1.E	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
817	387	0 A	ACUERDO FINANC.OB.AV.PERON 1.E	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
818	387	0 C	ACUERDO FINANC.OB.AV.PERON 1.E	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
819	387	0I 	ACUERDO FINANC.OB.AV.PERON 1.E	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
820	388	0  	ACUERDO FDO. MUN. P/PAVIMENTO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
821	388	0 A	ACUERDO FDO. MUN. P/PAVIMENTO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
822	388	0 C	ACUERDO FD. MUN. P/PAVIMENTO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
823	388	0I 	INT. ACUERDO FDO. MUN. P/PAV. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
824	389	0  	AC. REINT. PAVIMENTO ORD./4534	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
825	389	0I 	INT. REINT. PAVIMENT.ORD./4534	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
826	390	0  	AC.REINT.OBRAS PAV. 4534 (C/R)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
827	390	0I 	INT.AC.O.PAVIM. 4534 (C/REC.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
828	391	0 	RETENCIONES TISH	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
829	391	0RT	RETENCIONES TISH	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
830	392	0  	PRES.ESPONT.ORD.3086/95 (ALUM)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
831	392	0C 	P.ES.ORD.3086/95(CUOTA ALUMB.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
832	392	0E 	P.ESP.ORD.3086/95(ESCUELA AL.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
833	393	0  	PRES.ESPONT.ORD.3086/5(MEDIDO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
834	393	0C 	P.ESPONT.ORD.3086/95(CTA.MED.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
835	393	0P 	PRES.ESP.ORD.3086/95-PTA.DEP.M	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
836	394	0  	PRES.ESPON.ORD.3086/95(NO MED.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
837	394	0C 	P.ESP.ORD.3086/95(CTA.NO MED.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
838	394	0P 	P.E.ORD.3086/95(PTA.DEP.NO MED	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
839	395	0  	PRES.ESP.ORD.3086/95(RED VIAL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
840	395	0C 	P.E.ORD.3086/95(CUOTA RED.VIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
841	395	0E 	P.E.ORD.3086/95(ESC.RED.VIAL) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
842	396	0  	P.ESPONT.ORD.3086/95(OB.CLOAC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
843	396	0C 	P.E.ORD.3086/95(CTA.OB.CLOAC.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
844	397	0  	P.ESPONT.ORD.3086/95(PAV.VIAM.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
845	397	0C 	P.E.ORD.3086/95(CTA.PAV.VIAM.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
846	398	0  	P.ESP.ORD.3086/95(PAV.26.CDRA)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
847	398	0C 	P.E.ORD.3086/95(CTA.PAV.26.C.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
848	399	0  	P.ESP.ORD.3086/95 (AGUA CTE.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
849	399	0C 	P.E.ORD.3086/95(CTA.AGUA.CTE.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
850	400	0  	P.E.ORD.3086/95(PAV.SAN MART.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
851	400	0C 	P.E.ORD.3086/95(CTA.P.S.MARTIN	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
852	401	0  	P.E.ORD.3086/95(O.PAV.CALDERA)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
853	401	0C 	P.E.ORD.3086/95(CTA.PAV.CALD.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
854	402	0  	ORD.3086/95(VALROM ORD.Y C.DE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
855	402	0C 	P.E.ORD.3086/95(CTA.VALROMXORD	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
856	403	0  	P.E.ORD.3086/95(VIDELPO ORD.C)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
857	403	0C 	P.E.ORD.3086/95(CTA.VIDELPO O)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
858	404	0  	P.E.ORD.3086/95(VALR.Y VID.P.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
859	404	0C 	P.E.ORD.3086/95(CTA.V.Y VID.ES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
860	405	0  	P.E.ORD.3086/95(GAS ESP.O.INF.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
861	405	0C 	P.E.ORD.3086/95(CTA.GAS.ESP.O.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
862	406	0  	P.ESP.ORD.3086/95(CONEX.AGUA) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
863	406	0C 	P.E.ORD.3086/95(CTA.CON.AGUA) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
864	407	0  	P.E.ORD.3086/95(CONEX.CLOAC.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
865	407	0C 	P.E.ORD.3086/95(CTA.CON.CLOAC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
866	408	0  	P.E.ORD.3086/95(DER.CONSTRUC.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
867	408	0C 	P.E.ORD.3086/95(D.CONSTRUCC.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
868	409	0  	P.E.ORD.3086/95(D.DE OFICINA) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
869	409	0C 	P.E.ORD.3086/95(DER.DE OFICINA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
870	410	0  	P.E.ORD.3086/95(RECARG.VARIOS)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
871	410	0C 	P.E.ORD.3086/95(CTA.REC.VARIOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
872	411	0  	P.ESP.ORD.3086/95(SEG.E HIG.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
873	411	0C 	P.E.ORD.3086/95(CTA.SEG.E HIG.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
874	411	0E 	P.E.ORD.3086/95(ESC.SEG.E HIG.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
875	412	0  	P.E.ORD.3086/95(HAB.COM.E IND)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
876	412	0C 	P.E.ORD.3086/95(CTA.HAB.C.E I.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
877	413	0  	P.E.ORD.3086/95(INSP.TECNICA) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
878	413	0C 	P.E.ORD.3086/95(CTA.INSP.TEC.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
879	414	0  	P.E.ORD.3086/95(OCUP.USO E.PCO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
880	414	0C 	P.E.ORD.3086/95(CTA.OC.ESP.PCO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
881	415	0  	P.E.ORD.3086/95(DER.EXP.CANT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
882	415	0C 	P.E.ORD.3086/95(CTA.D.EXP.CANT	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
883	416	0  	P.E.ORD.3086/95(PUB.Y PROPAG.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
884	416	0C 	P.E.ORD.3086/95(CTA.PUB.Y PR.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
885	417	0  	P.ESPONT.ORD.3086/95(ESPEC.PCO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
886	417	0C 	P.E.O.3086/95(CTA.ESPECT.PCO.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
887	418	0  	P.E.ORD./3086/95 MTA.X CONTRAV	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
888	418	0C 	P.E.ORD.3086/95 M.XCONTRAV(CTA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
889	419	0  	P.E. ORD.3086/95(E.S.E.B.A.)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
890	419	0C 	P.E.ORD.3086/95(E.S.E.B.A.CTA.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
891	420	0  	P.E.ORD.3086/95(MERC.FRUTOS)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
892	420	0C 	PE.ORD.3086/95(MERC.FRUTOS CTA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
893	421	0  	PRESENT.ESPONTANEA ORD.3086/95	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
894	421	0C 	PRES.ESP.ORD.3086/95(PATENTES)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
895	422	0  	ACUERDO OBRA INFRAESTRUCT.(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
896	422	0A 	FINANC.OBRA INFRAEST.(ANT)    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
897	422	0C 	ACUERDO PAV.132 CUADRAS (AFEC)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
898	422	0I 	INTERESES OBRAS INFRAEST.(AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
899	423	66	DERECHO DE OFICINA - HAB. VEHÃCULOS CARGAS GENERALES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
900	424	0	INGRESOS VARIOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
901	425	0  	ACUERDO INFRAC.OB.FISCALES    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
902	425	0 A	ACDO.INFRAC.OB.FISC.ANTERIOR  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
903	425	0 C	ACDO.INF.OBLIG.FISC.CTA.ACTUAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
904	425	0I 	INTERESES INFRACCCION OB.FISC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
905	426	0  	ACUERDO D.OFICINA S.ANTIRREGL.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
906	426	0 C	ACUERDO D.OFICINA S.ANTIRREGL.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
907	426	0I 	ACUERDO D.OFICINA S.ANTIRREGL.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
908	427	0  	DERECHOS DE OFICINA           	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
909	427	0D 	DERECHO DE OFICINA-BONIFIC.   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
910	427	1  	DERECHO OFIC.SELLADO ANTIRREG.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
911	427	10  	ORD.4821 DER.OFI.CERT.APT.AMB.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
912	427	11	DERECHO DE OFICINA - NUMERACION DOMICILIARIA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
913	427	12	DERECHO DE OFICINA - FICHA SANITARIA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
914	427	13	DERECHOS DE OFICINA - PEDIDO DE FOTOCOPIA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
915	427	14	DERECHO DE OFICINA - HABILITACION DE VEHICULOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
916	427	15	DERECHO DE OFICINA - CERTIFICADO DE LEGALIDAD	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
917	427	16	DERECHO DE OFICINA - LIBRE DEUDA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
918	427	17	DERECHO DE OFICINA - PLIEGOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
919	427	18	DERECHO DE OFICINA - OFICIO INMUEBLE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
920	427	19	DERECHO DE OFICINA - CORTE DE CALLES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
921	427	2  	DER.DE OFICINA -GTO.ADM.PROV. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
922	427	20	DERECHO DE OFICINA - SELLADO CARPETA DE PLANOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
923	427	21	DERECHO DE OFICINA - SELLADO DE PREFACTIBILIDAD	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
924	427	22	DERECHO DE OFICINA - CERTIFICADO URBANÃSTICO (ZONIFICACIÃ“N)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
925	427	23	DERECHO DE OFICINA - AUTORIZACIÃ“N PREVIA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
926	427	24	DERECHO DE OFICINA - INTRODUCTOR DE PRODUCTOS ALIMENTICIOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
927	427	25	DERECHO DE OFICINA - SOLICITUD DOCUMENTACION CATASTRAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
928	427	26	DERECHO DE OFICINA - MULTAS TRANSITO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
929	427	27	DERECHO DE OFICINA - HABILITACION COMERCIOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
930	427	28	DERECHO DE OFICINA - BAJA PATENTE AUTOMOTORES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
931	427	29	DERECHO DE OFICINA - BAJA PATENTE MOTOVEHICULO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
932	427	3  	DERECHO DE OFICINA            	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
933	427	30	DERECHO DE OFICINA - CERTIFICADO APTITUD AMBIENTAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
934	427	31	DERECHO DE OFICINA - OFICIO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
935	427	32	DERECHO DE OFICINA - POR SERVICIOS ACOMPAÃ‘AMIENTO INSP. TRANSITO A VEHICULOS DE GRAN PORTE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
936	427	33	DERECHO DE OFICINA - HAB. VEHÃCULOS TRANSPORTE SUSTANCIAS ALIMENTICIAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
937	427	34	DERECHO DE OFICINA - SOLICITUD DE BAILES Y FESTIVALES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
938	427	35	DERECHO DE OFICINA - CESE COMERCIO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
939	427	36	DERECHO DE OFICINA - CESE COMERCIO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
940	427	37	DERECHO DE OFICINA - EXENTO PAGO PATENTE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
941	427	38	DERECHO DE OFICINA - FORM 13D AUTOMOTOR LIBRE DEUDA/CAMBIO RAD.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
942	427	39	DERECHO DE OFICINA - FORM 13D MOTO LIBRE DEUDA/CAMBIO RAD.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
943	427	4  	DERECHOS DE OFICINA - LIBRO DE ASCENSOR	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
944	427	40	DERECHO DE OFICINA - FORM 13D AUTOMOTOR LIBRE DEUDA/CAMBIO RAD.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
945	427	41	DERECHO DE OFICINA - SELLADO DE PREFACTIBILIDAD	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
946	427	42	DERECHOS DE OFICINA - LIBRO DE ASCENSOR	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
947	427	43	DERECHO DE OFICINA - SERVICIO AGENTE DE TRANSITO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
948	427	44	DERECHOS DE OFICINA - LIBRO DE ASCENSOR (BL)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
949	427	45	DERECHOS DE OFICINA - ESTADÃA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
950	427	46	DERECHOS DE OFICINA - ACARRÃ‰O	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
951	427	47	DERECHOS DE OFICINA - HABILITACIÃ“N WEB	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
952	427	48	DERECHOS DE OFICINA - CONSTANCIA/CERTIFICACIÃ“N 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
953	427	49	DERECHOS DE OFICINA - DESARCHIVO DE PLANOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
954	427	5  	DERECHO DE OFICINA            	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
955	427	50	AnÃ¡lisis y EvaluaciÃ³n de Estudio de Impacto Ambiental	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
956	427	51	DERECHOS DE OFICINA - DESINFECCION (CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
957	427	52	Final de Obra	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
958	427	53	Inspecciones e Instalaciones ElÃ©ctricas	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
959	427	54	DERECHOS DE OFICINA - USO INSTALACIONES MUNICIPALES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
960	427	55	DERECHOS DE OFICINA - RADICACIÃ“N INDUSTRIAS Y DEPÃ“SITOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
961	427	56	AnÃ¡lisis y EvaluaciÃ³n de Estudio de Impacto Ambiental	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
962	427	57	DERECHOS POR ESTUDIO y CLASIF. de radicaciones ind. y dep	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
963	427	58	CÃ³digo de EdificaciÃ³n	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
964	427	59	DERECHO DE OFICINA - BAJA  MOTOVEHICULO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
965	427	5D	DERECHO DE OFICINA BONIFICACION	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
966	427	6  	DER.DE OFICINA - ANTECEDENTES 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
967	427	60	DERECHO DE OFICINA - LIBRE DEUDA MOTOVEHICULO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
968	427	61	DERECHOS DE OFICINA - DESARCHIVO DE PLANOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
969	427	62	DERECHOS DE OFICINA - OFICIO JUDICIAL (PF/PJ)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
970	427	63	DERECHOS DE OFICINA - OFICIO JUDICIAL(CO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
971	427	64	DERECHOS DE OFICINA - OFICIO JUDICIAL (INMUEBLE)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
972	427	65	DERECHOS DE OFICINA - SOLICITUD DE VOLQUETES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
973	427	67	DERECHO DE OFICINA - TEATRO PEDRO BARBERO - A LA GORRA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
974	427	68	DERECHO DE OFICINA - TEATRO PEDRO BARBERO - FUNCION PRIVADA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
975	427	7	Servicios Administrativos Apremios y GestiÃ³n de Mora Definitiva	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
976	427	8	DER.DE OFICINA - REGISTRO DE CONDUCIR	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
977	428	0  	RECARGOS VARIOS               	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
978	428	1  	IMPUESTO VALOR AGREGADO       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
979	428	1A 	IMPUESTO VALOR AGREGADO       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
980	428	1C 	IMPUESTO VALOR AGREGADO       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
981	428	6  	DER.OFICINA - SOL.ANTECEDENTES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
982	428	90ND	INTERESES POR MORA            	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
983	428	96  	CONDONACION POR MORATORIA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
984	428	97  	INTERESES POR PAGO EN CUOTAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
985	428	98  	AJUSTE POR REDONDEO           	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
986	428	99  	INFRACCION OBLIG. Y DEB. FISC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
